"id","symbol","date","open","high","low","close","volume","adj_close","dividends","stock_splits"
191067,"CGPOWER.NS","2002-08-27","0.1601","0.1621","0.1572","0.1572","1957020","0.0155","0.000000","0.000000"
191068,"CGPOWER.NS","2002-08-28","0.1553","0.1572","0.1516","0.1553","1421127","0.0153","0.000000","0.000000"
191069,"CGPOWER.NS","2002-08-29","0.1544","0.1558","0.1516","0.1524","981162","0.0150","0.000000","0.000000"
191070,"CGPOWER.NS","2002-08-30","0.1516","0.1567","0.1510","0.1558","4281310","0.0153","0.000000","0.000000"
191071,"CGPOWER.NS","2002-09-02","0.1581","0.1595","0.1544","0.1555","1384673","0.0153","0.000000","0.000000"
191072,"CGPOWER.NS","2002-09-03","0.1558","0.1567","0.1505","0.1522","7384970","0.0150","0.000000","0.000000"
191073,"CGPOWER.NS","2002-09-04","0.1510","0.1575","0.1507","0.1555","1995526","0.0153","0.000000","0.000000"
191074,"CGPOWER.NS","2002-09-05","0.1570","0.1708","0.1544","0.1677","13977239","0.0165","0.000000","0.000000"
191075,"CGPOWER.NS","2002-09-06","0.1671","0.1722","0.1609","0.1632","9285700","0.0161","0.000000","0.000000"
191076,"CGPOWER.NS","2002-09-09","0.1657","0.1677","0.1601","0.1609","7662817","0.0158","0.000000","0.000000"
191077,"CGPOWER.NS","2002-09-10","0.1609","0.1609","0.1609","0.1609","0","0.0158","0.000000","0.000000"
191078,"CGPOWER.NS","2002-09-11","0.1615","0.1640","0.1598","0.1601","14956351","0.0158","0.000000","0.000000"
191079,"CGPOWER.NS","2002-09-12","0.1615","0.1615","0.1595","0.1609","6932453","0.0158","0.000000","0.000000"
191080,"CGPOWER.NS","2002-09-13","0.1632","0.1714","0.1598","0.1623","14566029","0.0160","0.000000","0.000000"
191081,"CGPOWER.NS","2002-09-16","0.1652","0.1652","0.1555","0.1561","16627498","0.0154","0.000000","0.000000"
191082,"CGPOWER.NS","2002-09-17","0.1567","0.1581","0.1541","0.1553","2042835","0.0153","0.000000","0.000000"
191083,"CGPOWER.NS","2002-09-18","0.1544","0.1558","0.1524","0.1530","4299484","0.0151","0.000000","0.000000"
191084,"CGPOWER.NS","2002-09-19","0.1510","0.1544","0.1507","0.1536","3623571","0.0151","0.000000","0.000000"
191085,"CGPOWER.NS","2002-09-20","0.1536","0.1584","0.1507","0.1572","1998284","0.0155","0.000000","0.000000"
191086,"CGPOWER.NS","2002-09-23","0.1575","0.1592","0.1550","0.1572","1241612","0.0155","0.000000","0.000000"
191087,"CGPOWER.NS","2002-09-24","0.1547","0.1567","0.1516","0.1527","1795291","0.0150","0.000000","0.000000"
191088,"CGPOWER.NS","2002-09-25","0.1510","0.1564","0.1507","0.1544","26058523","0.0152","0.000000","0.000000"
191089,"CGPOWER.NS","2002-09-26","0.1533","0.1663","0.1533","0.1618","48064222","0.0159","0.000000","0.000000"
191090,"CGPOWER.NS","2002-09-27","0.1632","0.1703","0.1632","0.1660","21314830","0.0163","0.000000","0.000000"
191091,"CGPOWER.NS","2002-09-30","0.1677","0.1686","0.1589","0.1615","4700767","0.0159","0.000000","0.000000"
191092,"CGPOWER.NS","2002-10-01","0.1595","0.1604","0.1558","0.1572","1156504","0.0155","0.000000","0.000000"
191093,"CGPOWER.NS","2002-10-02","0.1572","0.1572","0.1572","0.1572","0","0.0155","0.000000","0.000000"
191094,"CGPOWER.NS","2002-10-03","0.1581","0.1584","0.1539","0.1544","1167607","0.0152","0.000000","0.000000"
191095,"CGPOWER.NS","2002-10-04","0.1555","0.1570","0.1519","0.1530","897221","0.0151","0.000000","0.000000"
191096,"CGPOWER.NS","2002-10-07","0.1575","0.1629","0.1544","0.1609","5146425","0.0158","0.000000","0.000000"
191097,"CGPOWER.NS","2002-10-08","0.1632","0.1762","0.1606","0.1742","13646001","0.0171","0.000000","0.000000"
191098,"CGPOWER.NS","2002-10-09","0.1736","0.1799","0.1686","0.1697","7857289","0.0167","0.000000","0.000000"
191099,"CGPOWER.NS","2002-10-10","0.1680","0.1705","0.1635","0.1671","3800646","0.0164","0.000000","0.000000"
191100,"CGPOWER.NS","2002-10-11","0.1717","0.1717","0.1671","0.1683","2462434","0.0166","0.000000","0.000000"
191101,"CGPOWER.NS","2002-10-14","0.1691","0.1827","0.1680","0.1765","13867522","0.0174","0.000000","0.000000"
191102,"CGPOWER.NS","2002-10-15","0.1765","0.1765","0.1765","0.1765","0","0.0174","0.000000","0.000000"
191103,"CGPOWER.NS","2002-10-16","0.1787","0.1827","0.1748","0.1765","6680064","0.0174","0.000000","0.000000"
191104,"CGPOWER.NS","2002-10-17","0.1756","0.1802","0.1722","0.1793","3575024","0.0176","0.000000","0.000000"
191105,"CGPOWER.NS","2002-10-18","0.1810","0.1827","0.1768","0.1770","5287400","0.0174","0.000000","0.000000"
191106,"CGPOWER.NS","2002-10-21","0.1799","0.1819","0.1714","0.1722","3182404","0.0169","0.000000","0.000000"
191107,"CGPOWER.NS","2002-10-22","0.1765","0.1785","0.1674","0.1742","26541166","0.0171","0.000000","0.000000"
191108,"CGPOWER.NS","2002-10-23","0.1770","0.1770","0.1688","0.1725","9670330","0.0170","0.000000","0.000000"
191109,"CGPOWER.NS","2002-10-24","0.1734","0.1734","0.1688","0.1700","3451482","0.0167","0.000000","0.000000"
191110,"CGPOWER.NS","2002-10-25","0.1694","0.1697","0.1621","0.1657","1698267","0.0163","0.000000","0.000000"
191111,"CGPOWER.NS","2002-10-28","0.1626","0.1686","0.1621","0.1666","1134936","0.0164","0.000000","0.000000"
191112,"CGPOWER.NS","2002-10-29","0.1666","0.1736","0.1657","0.1708","3755812","0.0168","0.000000","0.000000"
191113,"CGPOWER.NS","2002-10-30","0.1717","0.1753","0.1697","0.1700","1769090","0.0167","0.000000","0.000000"
191114,"CGPOWER.NS","2002-10-31","0.1717","0.1725","0.1697","0.1703","591688","0.0168","0.000000","0.000000"
191115,"CGPOWER.NS","2002-11-01","0.1705","0.1785","0.1700","0.1731","5488660","0.0170","0.000000","0.000000"
191116,"CGPOWER.NS","2002-11-04","0.1748","0.1773","0.1728","0.1753","509055","0.0173","0.000000","0.000000"
191117,"CGPOWER.NS","2002-11-05","0.1768","0.1770","0.1697","0.1705","10679213","0.0168","0.000000","0.000000"
191118,"CGPOWER.NS","2002-11-06","0.1705","0.1705","0.1705","0.1705","0","0.0168","0.000000","0.000000"
191119,"CGPOWER.NS","2002-11-07","0.1731","0.1731","0.1677","0.1680","3491543","0.0165","0.000000","0.000000"
191120,"CGPOWER.NS","2002-11-08","0.1686","0.1711","0.1671","0.1677","1264171","0.0165","0.000000","0.000000"
191121,"CGPOWER.NS","2002-11-11","0.1714","0.1717","0.1618","0.1638","5158447","0.0161","0.000000","0.000000"
191122,"CGPOWER.NS","2002-11-12","0.1629","0.1660","0.1629","0.1638","908465","0.0161","0.000000","0.000000"
191123,"CGPOWER.NS","2002-11-13","0.1663","0.1671","0.1635","0.1657","2507870","0.0163","0.000000","0.000000"
191124,"CGPOWER.NS","2002-11-14","0.1691","0.1691","0.1649","0.1657","3182616","0.0163","0.000000","0.000000"
191125,"CGPOWER.NS","2002-11-15","0.1697","0.1697","0.1640","0.1654","909384","0.0163","0.000000","0.000000"
191126,"CGPOWER.NS","2002-11-18","0.1686","0.1770","0.1663","0.1703","8741852","0.0168","0.000000","0.000000"
191127,"CGPOWER.NS","2002-11-19","0.1703","0.1703","0.1703","0.1703","0","0.0168","0.000000","0.000000"
191128,"CGPOWER.NS","2002-11-20","0.1736","0.1753","0.1680","0.1700","4116822","0.0167","0.000000","0.000000"
191129,"CGPOWER.NS","2002-11-21","0.1714","0.1785","0.1703","0.1739","9105514","0.0171","0.000000","0.000000"
191130,"CGPOWER.NS","2002-11-22","0.1756","0.1804","0.1751","0.1773","6638341","0.0174","0.000000","0.000000"
191131,"CGPOWER.NS","2002-11-25","0.1799","0.1929","0.1790","0.1912","19651921","0.0188","0.000000","0.000000"
191132,"CGPOWER.NS","2002-11-26","0.1903","0.1954","0.1838","0.1850","6451507","0.0182","0.000000","0.000000"
191133,"CGPOWER.NS","2002-11-27","0.1827","0.1934","0.1821","0.1867","11097999","0.0184","0.000000","0.000000"
191134,"CGPOWER.NS","2002-11-28","0.1889","0.1909","0.1841","0.1881","2936273","0.0185","0.000000","0.000000"
191135,"CGPOWER.NS","2002-11-29","0.1898","0.1901","0.1835","0.1864","2349358","0.0183","0.000000","0.000000"
191136,"CGPOWER.NS","2002-12-02","0.1889","0.1968","0.1884","0.1903","4417192","0.0187","0.000000","0.000000"
191137,"CGPOWER.NS","2002-12-03","0.1926","0.1940","0.1819","0.1838","5543996","0.0181","0.000000","0.000000"
191138,"CGPOWER.NS","2002-12-04","0.1819","0.1869","0.1819","0.1858","2679677","0.0183","0.000000","0.000000"
191139,"CGPOWER.NS","2002-12-05","0.1892","0.1957","0.1858","0.1946","4392229","0.0191","0.000000","0.000000"
191140,"CGPOWER.NS","2002-12-06","0.1980","0.2008","0.1926","0.1971","8308640","0.0194","0.000000","0.000000"
191141,"CGPOWER.NS","2002-12-09","0.2011","0.2011","0.1878","0.1898","6068185","0.0187","0.000000","0.000000"
191142,"CGPOWER.NS","2002-12-10","0.1819","0.1898","0.1807","0.1864","6247665","0.0183","0.000000","0.000000"
191143,"CGPOWER.NS","2002-12-11","0.1903","0.1920","0.1850","0.1861","2995393","0.0183","0.000000","0.000000"
191144,"CGPOWER.NS","2002-12-12","0.1895","0.1923","0.1858","0.1884","2307140","0.0185","0.000000","0.000000"
191145,"CGPOWER.NS","2002-12-13","0.1906","0.1906","0.1852","0.1884","2091170","0.0185","0.000000","0.000000"
191146,"CGPOWER.NS","2002-12-16","0.1920","0.1920","0.1827","0.1841","3334056","0.0181","0.000000","0.000000"
191147,"CGPOWER.NS","2002-12-17","0.1852","0.1855","0.1816","0.1821","841036","0.0179","0.000000","0.000000"
191148,"CGPOWER.NS","2002-12-18","0.1787","0.1872","0.1787","0.1821","1024617","0.0179","0.000000","0.000000"
191149,"CGPOWER.NS","2002-12-19","0.1821","0.1847","0.1813","0.1821","5645227","0.0179","0.000000","0.000000"
191150,"CGPOWER.NS","2002-12-20","0.1821","0.1855","0.1810","0.1821","3931049","0.0179","0.000000","0.000000"
191151,"CGPOWER.NS","2002-12-23","0.1875","0.1875","0.1770","0.1779","3398762","0.0175","0.000000","0.000000"
191152,"CGPOWER.NS","2002-12-24","0.1799","0.1867","0.1765","0.1841","6691131","0.0181","0.000000","0.000000"
191153,"CGPOWER.NS","2002-12-25","0.1841","0.1841","0.1841","0.1841","0","0.0181","0.000000","0.000000"
191154,"CGPOWER.NS","2002-12-26","0.1858","0.1932","0.1773","0.1898","13838599","0.0187","0.000000","0.000000"
191155,"CGPOWER.NS","2002-12-27","0.1926","0.1983","0.1906","0.1971","11523008","0.0194","0.000000","0.000000"
191156,"CGPOWER.NS","2002-12-30","0.1968","0.2005","0.1892","0.1912","8127746","0.0188","0.000000","0.000000"
191157,"CGPOWER.NS","2002-12-31","0.1920","0.1937","0.1895","0.1912","1835458","0.0188","0.000000","0.000000"
191158,"CGPOWER.NS","2003-01-01","0.1915","0.1940","0.1906","0.1934","1691478","0.0190","0.000000","0.000000"
191159,"CGPOWER.NS","2003-01-02","0.1949","0.1968","0.1869","0.1878","4562586","0.0185","0.000000","0.000000"
191160,"CGPOWER.NS","2003-01-03","0.1895","0.1906","0.1864","0.1875","3630997","0.0185","0.000000","0.000000"
191161,"CGPOWER.NS","2003-01-06","0.1895","0.2079","0.1867","0.2053","37244246","0.0202","0.000000","0.000000"
191162,"CGPOWER.NS","2003-01-07","0.2082","0.2203","0.2014","0.2195","44137275","0.0216","0.000000","0.000000"
191163,"CGPOWER.NS","2003-01-08","0.2189","0.2192","0.2121","0.2175","11696229","0.0214","0.000000","0.000000"
191164,"CGPOWER.NS","2003-01-09","0.2181","0.2181","0.2110","0.2132","3955658","0.0210","0.000000","0.000000"
191165,"CGPOWER.NS","2003-01-10","0.2110","0.2197","0.2084","0.2172","14408648","0.0214","0.000000","0.000000"
191166,"CGPOWER.NS","2003-01-13","0.2181","0.2237","0.2147","0.2223","23626036","0.0219","0.000000","0.000000"
191167,"CGPOWER.NS","2003-01-14","0.2223","0.2248","0.2166","0.2175","24583155","0.0214","0.000000","0.000000"
191168,"CGPOWER.NS","2003-01-15","0.2175","0.2189","0.2144","0.2164","3148565","0.0213","0.000000","0.000000"
191169,"CGPOWER.NS","2003-01-16","0.2181","0.2243","0.2158","0.2189","6935635","0.0215","0.000000","0.000000"
191170,"CGPOWER.NS","2003-01-17","0.2181","0.2203","0.2161","0.2195","2205909","0.0216","0.000000","0.000000"
191171,"CGPOWER.NS","2003-01-20","0.2138","0.2223","0.2138","0.2175","2516886","0.0214","0.000000","0.000000"
191172,"CGPOWER.NS","2003-01-21","0.2149","0.2209","0.2082","0.2115","1553262","0.0208","0.000000","0.000000"
191173,"CGPOWER.NS","2003-01-22","0.2152","0.2172","0.2101","0.2147","2042376","0.0211","0.000000","0.000000"
191174,"CGPOWER.NS","2003-01-23","0.2152","0.2152","0.2065","0.2096","3350957","0.0206","0.000000","0.000000"
191175,"CGPOWER.NS","2003-01-24","0.2124","0.2132","0.1985","0.2008","2798693","0.0198","0.000000","0.000000"
191176,"CGPOWER.NS","2003-01-27","0.1980","0.2011","0.1898","0.1918","3748422","0.0189","0.000000","0.000000"
191177,"CGPOWER.NS","2003-01-28","0.1988","0.2019","0.1940","0.1991","4024855","0.0196","0.000000","0.000000"
191178,"CGPOWER.NS","2003-01-29","0.2031","0.2189","0.2000","0.2158","4962031","0.0212","0.000000","0.000000"
191179,"CGPOWER.NS","2003-01-30","0.2181","0.2206","0.2073","0.2110","6720655","0.0208","0.000000","0.000000"
191180,"CGPOWER.NS","2003-01-31","0.2138","0.2141","0.1994","0.2059","2188088","0.0203","0.000000","0.000000"
191181,"CGPOWER.NS","2003-02-03","0.2084","0.2096","0.2000","0.2019","1824461","0.0199","0.000000","0.000000"
191182,"CGPOWER.NS","2003-02-04","0.2056","0.2127","0.2016","0.2053","2231331","0.0202","0.000000","0.000000"
191183,"CGPOWER.NS","2003-02-05","0.2062","0.2098","0.2025","0.2076","1357128","0.0204","0.000000","0.000000"
191184,"CGPOWER.NS","2003-02-06","0.2042","0.2115","0.2042","0.2084","1487354","0.0205","0.000000","0.000000"
191185,"CGPOWER.NS","2003-02-07","0.2101","0.2141","0.2082","0.2127","3012435","0.0209","0.000000","0.000000"
191186,"CGPOWER.NS","2003-02-10","0.2101","0.2172","0.2025","0.2053","8441552","0.0202","0.000000","0.000000"
191187,"CGPOWER.NS","2003-02-11","0.2093","0.2138","0.2045","0.2062","3834237","0.0203","0.000000","0.000000"
191188,"CGPOWER.NS","2003-02-12","0.2090","0.2096","0.2036","0.2062","1424345","0.0203","0.000000","0.000000"
191189,"CGPOWER.NS","2003-02-13","0.2062","0.2062","0.2062","0.2062","0","0.0203","0.000000","0.000000"
191190,"CGPOWER.NS","2003-02-14","0.2082","0.2082","0.1971","0.1980","902525","0.0195","0.000000","0.000000"
191191,"CGPOWER.NS","2003-02-17","0.2181","0.2181","0.2019","0.2048","1087591","0.0201","0.000000","0.000000"
191192,"CGPOWER.NS","2003-02-18","0.2033","0.2084","0.2033","0.2067","1123197","0.0203","0.000000","0.000000"
191193,"CGPOWER.NS","2003-02-19","0.2096","0.2181","0.2090","0.2164","15768181","0.0213","0.000000","0.000000"
191194,"CGPOWER.NS","2003-02-20","0.2181","0.2203","0.2132","0.2169","6640533","0.0213","0.000000","0.000000"
191195,"CGPOWER.NS","2003-02-21","0.2147","0.2172","0.2144","0.2155","1824285","0.0212","0.000000","0.000000"
191196,"CGPOWER.NS","2003-02-24","0.2158","0.2212","0.2158","0.2200","7528101","0.0217","0.000000","0.000000"
191197,"CGPOWER.NS","2003-02-25","0.2161","0.2237","0.2161","0.2231","7607304","0.0220","0.000000","0.000000"
191198,"CGPOWER.NS","2003-02-26","0.2220","0.2424","0.2195","0.2401","26471510","0.0236","0.000000","0.000000"
191199,"CGPOWER.NS","2003-02-27","0.2376","0.2557","0.2305","0.2500","21294039","0.0246","0.000000","0.000000"
191200,"CGPOWER.NS","2003-02-28","0.2520","0.2579","0.2274","0.2316","10977038","0.0228","0.000000","0.000000"
191201,"CGPOWER.NS","2003-03-03","0.2339","0.2523","0.2339","0.2500","8716570","0.0246","0.000000","0.000000"
191202,"CGPOWER.NS","2003-03-04","0.2463","0.2483","0.2302","0.2364","5348959","0.0233","0.000000","0.000000"
191203,"CGPOWER.NS","2003-03-05","0.2345","0.2415","0.2277","0.2350","6889315","0.0231","0.000000","0.000000"
191204,"CGPOWER.NS","2003-03-06","0.2364","0.2528","0.2330","0.2395","9325019","0.0236","0.000000","0.000000"
191205,"CGPOWER.NS","2003-03-07","0.2356","0.2444","0.2305","0.2421","6419613","0.0238","0.000000","0.000000"
191206,"CGPOWER.NS","2003-03-10","0.2395","0.2449","0.2359","0.2387","2002421","0.0235","0.000000","0.000000"
191207,"CGPOWER.NS","2003-03-11","0.2339","0.2441","0.2308","0.2412","3225399","0.0237","0.000000","0.000000"
191208,"CGPOWER.NS","2003-03-12","0.2421","0.2435","0.2393","0.2412","1241895","0.0237","0.000000","0.000000"
191209,"CGPOWER.NS","2003-03-13","0.2393","0.2395","0.2336","0.2342","480450","0.0230","0.000000","0.000000"
191210,"CGPOWER.NS","2003-03-14","0.2342","0.2342","0.2342","0.2342","0","0.0230","0.000000","0.000000"
191211,"CGPOWER.NS","2003-03-17","0.2328","0.2328","0.2263","0.2291","1008388","0.0225","0.000000","0.000000"
191212,"CGPOWER.NS","2003-03-18","0.2291","0.2291","0.2291","0.2291","0","0.0225","0.000000","0.000000"
191213,"CGPOWER.NS","2003-03-19","0.2322","0.2404","0.2316","0.2359","1668142","0.0232","0.000000","0.000000"
191214,"CGPOWER.NS","2003-03-20","0.2345","0.2404","0.2333","0.2378","1553792","0.0234","0.000000","0.000000"
191215,"CGPOWER.NS","2003-03-21","0.2364","0.2401","0.2339","0.2359","2483968","0.0232","0.000000","0.000000"
191216,"CGPOWER.NS","2003-03-24","0.2322","0.2339","0.2271","0.2277","2072254","0.0224","0.000000","0.000000"
191217,"CGPOWER.NS","2003-03-25","0.2260","0.2294","0.2189","0.2212","1357128","0.0218","0.000000","0.000000"
191218,"CGPOWER.NS","2003-03-26","0.2246","0.2274","0.2203","0.2214","1168597","0.0218","0.000000","0.000000"
191219,"CGPOWER.NS","2003-03-27","0.2181","0.2246","0.2181","0.2195","812643","0.0216","0.000000","0.000000"
191220,"CGPOWER.NS","2003-03-28","0.2203","0.2229","0.2186","0.2197","371228","0.0216","0.000000","0.000000"
191221,"CGPOWER.NS","2003-03-31","0.2178","0.2197","0.2039","0.2076","631714","0.0204","0.000000","0.000000"
191222,"CGPOWER.NS","2003-04-01","0.2096","0.2181","0.2090","0.2172","341386","0.0214","0.000000","0.000000"
191223,"CGPOWER.NS","2003-04-02","0.2181","0.2212","0.2164","0.2200","415462","0.0217","0.000000","0.000000"
191224,"CGPOWER.NS","2003-04-03","0.2260","0.2260","0.2217","0.2231","272295","0.0220","0.000000","0.000000"
191225,"CGPOWER.NS","2003-04-04","0.2223","0.2246","0.2203","0.2231","489325","0.0220","0.000000","0.000000"
191226,"CGPOWER.NS","2003-04-07","0.2260","0.2384","0.2260","0.2370","2043931","0.0233","0.000000","0.000000"
191227,"CGPOWER.NS","2003-04-08","0.2384","0.2520","0.2350","0.2477","6718003","0.0244","0.000000","0.000000"
191228,"CGPOWER.NS","2003-04-09","0.2500","0.2526","0.2325","0.2350","2973294","0.0231","0.000000","0.000000"
191229,"CGPOWER.NS","2003-04-10","0.2367","0.2410","0.2223","0.2234","1630626","0.0220","0.000000","0.000000"
191230,"CGPOWER.NS","2003-04-11","0.2299","0.2452","0.2234","0.2404","4904644","0.0237","0.000000","0.000000"
191231,"CGPOWER.NS","2003-04-14","0.2404","0.2404","0.2404","0.2404","0","0.0237","0.000000","0.000000"
191232,"CGPOWER.NS","2003-04-15","0.2461","0.2463","0.2345","0.2398","2084205","0.0236","0.000000","0.000000"
191233,"CGPOWER.NS","2003-04-16","0.2424","0.2435","0.2364","0.2415","1010863","0.0238","0.000000","0.000000"
191234,"CGPOWER.NS","2003-04-17","0.2395","0.2404","0.2299","0.2364","2061646","0.0233","0.000000","0.000000"
191235,"CGPOWER.NS","2003-04-18","0.2364","0.2364","0.2364","0.2364","0","0.0233","0.000000","0.000000"
191236,"CGPOWER.NS","2003-04-21","0.2404","0.2415","0.2364","0.2393","1196672","0.0235","0.000000","0.000000"
191237,"CGPOWER.NS","2003-04-22","0.2364","0.2483","0.2364","0.2438","3052143","0.0240","0.000000","0.000000"
191238,"CGPOWER.NS","2003-04-23","0.2404","0.2461","0.2378","0.2429","1773439","0.0239","0.000000","0.000000"
191239,"CGPOWER.NS","2003-04-24","0.2424","0.2486","0.2424","0.2472","2314707","0.0243","0.000000","0.000000"
191240,"CGPOWER.NS","2003-04-25","0.2472","0.2625","0.2469","0.2489","8725092","0.0245","0.000000","0.000000"
191241,"CGPOWER.NS","2003-04-28","0.2492","0.2494","0.2458","0.2463","5235493","0.0242","0.000000","0.000000"
191242,"CGPOWER.NS","2003-04-29","0.2494","0.2534","0.2461","0.2466","2366153","0.0243","0.000000","0.000000"
191243,"CGPOWER.NS","2003-04-30","0.2466","0.2492","0.2461","0.2463","1151342","0.0242","0.000000","0.000000"
191244,"CGPOWER.NS","2003-05-01","0.2463","0.2463","0.2463","0.2463","0","0.0242","0.000000","0.000000"
191245,"CGPOWER.NS","2003-05-02","0.2435","0.2489","0.2435","0.2469","1544175","0.0243","0.000000","0.000000"
191246,"CGPOWER.NS","2003-05-05","0.2500","0.2543","0.2446","0.2489","3236856","0.0245","0.000000","0.000000"
191247,"CGPOWER.NS","2003-05-06","0.2528","0.2559","0.2444","0.2458","2067904","0.0242","0.000000","0.000000"
191248,"CGPOWER.NS","2003-05-07","0.2486","0.2489","0.2359","0.2378","1856744","0.0234","0.000000","0.000000"
191249,"CGPOWER.NS","2003-05-08","0.2418","0.2444","0.2313","0.2330","1528900","0.0229","0.000000","0.000000"
191250,"CGPOWER.NS","2003-05-09","0.2271","0.2367","0.2271","0.2342","700769","0.0230","0.000000","0.000000"
191251,"CGPOWER.NS","2003-05-12","0.2373","0.2384","0.2350","0.2373","966736","0.0233","0.000000","0.000000"
191252,"CGPOWER.NS","2003-05-13","0.2181","0.2418","0.2181","0.2319","1992697","0.0228","0.000000","0.000000"
191253,"CGPOWER.NS","2003-05-14","0.2181","0.2500","0.2181","0.2486","4731741","0.0245","0.000000","0.000000"
191254,"CGPOWER.NS","2003-05-15","0.2526","0.2622","0.2526","0.2534","7225327","0.0249","0.000000","0.000000"
191255,"CGPOWER.NS","2003-05-16","0.2576","0.2599","0.2492","0.2511","2330830","0.0247","0.000000","0.000000"
191256,"CGPOWER.NS","2003-05-19","0.2562","0.2585","0.2384","0.2435","4112756","0.0240","0.000000","0.000000"
191257,"CGPOWER.NS","2003-05-20","0.2378","0.2523","0.2378","0.2480","2369300","0.0244","0.000000","0.000000"
191258,"CGPOWER.NS","2003-05-21","0.2543","0.2576","0.2526","0.2543","7454556","0.0250","0.000000","0.000000"
191259,"CGPOWER.NS","2003-05-22","0.2565","0.2684","0.2520","0.2534","11790565","0.0249","0.000000","0.000000"
191260,"CGPOWER.NS","2003-05-23","0.2658","0.2658","0.2534","0.2565","11584355","0.0252","0.000000","0.000000"
191261,"CGPOWER.NS","2003-05-26","0.2602","0.2667","0.2565","0.2613","5828950","0.0257","0.000000","0.000000"
191262,"CGPOWER.NS","2003-05-27","0.2656","0.2656","0.2545","0.2596","4015661","0.0255","0.000000","0.000000"
191263,"CGPOWER.NS","2003-05-28","0.2622","0.2622","0.2543","0.2554","3029867","0.0251","0.000000","0.000000"
191264,"CGPOWER.NS","2003-05-29","0.2571","0.2585","0.2506","0.2537","1527309","0.0250","0.000000","0.000000"
191265,"CGPOWER.NS","2003-05-30","0.2548","0.2562","0.2452","0.2472","1846808","0.0243","0.000000","0.000000"
191266,"CGPOWER.NS","2003-06-02","0.2500","0.2543","0.2444","0.2449","2143961","0.0241","0.000000","0.000000"
191267,"CGPOWER.NS","2003-06-03","0.2486","0.2500","0.2404","0.2463","2177445","0.0242","0.000000","0.000000"
191268,"CGPOWER.NS","2003-06-04","0.2497","0.2576","0.2497","0.2548","2525620","0.0251","0.000000","0.000000"
191269,"CGPOWER.NS","2003-06-05","0.2571","0.2599","0.2548","0.2568","2547648","0.0253","0.000000","0.000000"
191270,"CGPOWER.NS","2003-06-06","0.2531","0.2656","0.2526","0.2585","7180033","0.0254","0.000000","0.000000"
191271,"CGPOWER.NS","2003-06-09","0.2622","0.2837","0.2557","0.2777","12438191","0.0273","0.000000","0.000000"
191272,"CGPOWER.NS","2003-06-10","0.2910","0.2910","0.2585","0.2656","23317640","0.0261","0.000000","0.000000"
191273,"CGPOWER.NS","2003-06-11","0.2721","0.2783","0.2642","0.2752","7258634","0.0271","0.000000","0.000000"
191274,"CGPOWER.NS","2003-06-12","0.2905","0.2905","0.2769","0.2831","13197585","0.0279","0.000000","0.000000"
191275,"CGPOWER.NS","2003-06-13","0.2854","0.2998","0.2828","0.2882","10324497","0.0284","0.000000","0.000000"
191276,"CGPOWER.NS","2003-06-16","0.2888","0.2888","0.2740","0.2755","5176834","0.0271","0.000000","0.000000"
191277,"CGPOWER.NS","2003-06-17","0.2789","0.2828","0.2760","0.2803","3825610","0.0276","0.000000","0.000000"
191278,"CGPOWER.NS","2003-06-18","0.2828","0.2924","0.2769","0.2854","5831566","0.0281","0.000000","0.000000"
191279,"CGPOWER.NS","2003-06-19","0.2820","0.2910","0.2752","0.2806","4651654","0.0276","0.000000","0.000000"
191280,"CGPOWER.NS","2003-06-20","0.2828","0.2859","0.2769","0.2789","2305054","0.0274","0.000000","0.000000"
191281,"CGPOWER.NS","2003-06-23","0.2797","0.2828","0.2749","0.2755","1999026","0.0271","0.000000","0.000000"
191282,"CGPOWER.NS","2003-06-24","0.2783","0.2888","0.2757","0.2871","5369254","0.0282","0.000000","0.000000"
191283,"CGPOWER.NS","2003-06-25","0.2888","0.3284","0.2871","0.3156","19920610","0.0311","0.000000","0.000000"
191284,"CGPOWER.NS","2003-06-26","0.3193","0.3272","0.3015","0.3097","9132669","0.0305","0.000000","0.000000"
191285,"CGPOWER.NS","2003-06-27","0.3111","0.3309","0.3015","0.3241","9458038","0.0319","0.000000","0.000000"
191286,"CGPOWER.NS","2003-06-30","0.3303","0.3535","0.3201","0.3470","13395486","0.0341","0.000000","0.000000"
191287,"CGPOWER.NS","2003-07-01","0.3453","0.3595","0.3315","0.3388","5347332","0.0333","0.000000","0.000000"
191288,"CGPOWER.NS","2003-07-02","0.3414","0.3535","0.3213","0.3244","7230383","0.0319","0.000000","0.000000"
191289,"CGPOWER.NS","2003-07-03","0.3071","0.3411","0.3071","0.3244","6138018","0.0319","0.000000","0.000000"
191290,"CGPOWER.NS","2003-07-04","0.3252","0.3414","0.3233","0.3289","6587743","0.0324","0.000000","0.000000"
191291,"CGPOWER.NS","2003-07-07","0.3394","0.3411","0.3139","0.3165","4453399","0.0311","0.000000","0.000000"
191292,"CGPOWER.NS","2003-07-08","0.3233","0.3309","0.3170","0.3185","4638572","0.0313","0.000000","0.000000"
191293,"CGPOWER.NS","2003-07-09","0.3204","0.3233","0.3108","0.3122","4108725","0.0307","0.000000","0.000000"
191294,"CGPOWER.NS","2003-07-10","0.3111","0.3233","0.3071","0.3103","1986721","0.0305","0.000000","0.000000"
191295,"CGPOWER.NS","2003-07-11","0.3111","0.3168","0.3111","0.3114","1901401","0.0306","0.000000","0.000000"
